Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-LS777 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T550 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; ZTE T320 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; B5032 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Redmi Note 5 Pro MIUI/V9.2.4.0.NEIMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; Gemini Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo K50a40 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J700H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4X MIUI/V9.5.1.0.MBFMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G935A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V9.2.1.0.LAIMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5025D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; VTR-L29 Build/HUAWEIVTR-L29)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J727P Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; XT1528 Build/LXI22.50-28.1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.5.1.0.MHOMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo TB3-730X Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4 MIUI/V9.2.4.0.NAMMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 3 MIUI/V9.2.2.0.LHNCNEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; Impress_Groove Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; VOX S502F 3G VS5004MG Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1; CP8298_I00 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi C10105 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G930P Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; TA-1021 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J120F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; Top 5 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G531H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.5.4.0.NCFMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5 Note Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; CRO-U00 Build/HUAWEICRO-U00)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V9.5.1.0.MALMIFA)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6 Build/OPM5.171019.017)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.0.2.NEGMIEI)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; M4 SS4453 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-LS993 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Alcatel9007T Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; BQS-5070 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ASUS_Z00LD Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 5.1; P450 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; ASUS_X008 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; C6833 Build/14.6.A.1.236)
Dalvik/2.1.0 (Linux; U; Android 6.0; X5max Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TAG-L21 Build/HUAWEITAG-L21)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZC554KL Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0; MEIZU_M5 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo A6000 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-C701F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4X MIUI/V8.2.1.0.MAMMIEA)
Dalvik/2.1.0 (Linux; U; Android 5.1; X5S Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0; SM-G900F Build/LRX21T)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; C103 Build/ZIXOSOP5801803011S)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/8.3.26)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo A7020a48 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; PSP5509DUO Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; MYA-U29 Build/HUAWEIMYA-U29)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-X230 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru-5059 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D5803 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G920F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q409 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.1.0.NEGCNFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-K350 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N910H Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI MAX 2 MIUI/V9.2.1.0.NDDMIEK)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; C103 Build/ZIXOSOP5801711191S)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5022D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; 6055K Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; VTR-L29 Build/HUAWEIVTR-L29)
Dalvik/2.1.0 (Linux; U; Android 6.0; X5max_PRO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G935W8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; X2 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J700M Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G9500 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; ZTE T620 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; X5_Max_Pro Build/NOF26W)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZTE BLADE A0620 Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0; DIG-L21HN Build/HUAWEIDIG-L21HN)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-T285 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G965U Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-A300H Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/V9.5.2.0.NAAMIFA)
Dalvik/2.1.0 (Linux; U; Android 6.0; M8 Pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZB501KL Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto Z2 Play Build/NPSS26.118-19-22)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; STV100-3 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; TCL_P561U Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; BGO-DL09 Build/HuaweiBAGGIO)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-K425 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI CUN-L21 Build/HUAWEICUN-L21)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J710MN Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G800F Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J330FN Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N9208 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi A1 MIUI/8.1.10)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G950F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; STF-L09 Build/HUAWEISTF-L09)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/V9.2.1.0.NCFMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Blade S6 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; NEM-L51 Build/HONORNEM-L51)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Lenovo TB-X304L Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo A6010 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LG-K130 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; SMART_Surf_4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; LG-X210 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Pace_4G Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A510 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; SLA-L22 Build/HUAWEISLA-L22)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS517 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A Prime MIUI/V8.5.2.0.NDKMIED)
Dalvik/2.1.0 (Linux; U; Android 5.1; Philips_S326 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS509 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Nomi i506 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; BLN-L21 Build/HONORBLN-L21)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC One_E8 dual sim Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1; Lenovo Z90a40 Build/LMY47O)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PSP5506DUO Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 5.1; MTC SMART Sprint 4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K500 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q351 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H502 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0; Lenovo A7600 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Ixion E340 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; A7 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q398 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Nexus 5 Build/M4B30Z)
Dalvik/2.1.0 (Linux; U; Android 7.0; Wileyfox Spark Build/NBD92G)
Dalvik/2.1.0 (Linux; U; Android 7.0; PRA-TL10 Build/HONORPRA-TL10)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; MI 5X MIUI/V8.5.14.0.0.NDBCNED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4X MIUI/V8.5.2.0.MAMMIED)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-A300F Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; PMT3618_4G Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.3.0.NEGMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; BG2-U01 Build/HUAWEIBG2-U01)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/V9.1.3.0.NAGCNEI)
Dalvik/2.1.0 (Linux; U; Android 5.1; HUAWEI TIT-AL00 Build/HUAWEITIT-AL00)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V9.2.2.0.MALMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; STF-L09 Build/HUAWEISTF-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0; M5c Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-M250 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; F3111 Build/33.3.A.1.97)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.5.7.0.MCCMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Optimus 4X HD Build/MOB30Z)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS454 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X527 Build/IMXOSOP5801910311S)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; GT-I9300 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4 MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A910 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A210 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; 5015D Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1; TurboPhone4G 04 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; ASUS_Z00UD Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 7.0; A8 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGLS992 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; D2302 Build/18.6.A.0.182)
Dalvik/2.1.0 (Linux; U; Android 5.1; VOX S502 3G VS5003MG Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-J106F Build/MMB29Q)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; D6503 Build/23.5.A.1.291)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; TA-1032 Build/NMF26O)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.2.3.0.MHRMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; KIII PRO Build/NHG47L)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; T01 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru-4072 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; X30 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Lenovo A5000 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J500H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LEX722 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/8.3.29)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; MotoG3 Build/MPIS24.107-55-2-17)
Dalvik/2.1.0 (Linux; U; Android 7.0; ASUS_X008D Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; BQru_BQru-5058 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1; m3 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; BQS-5020 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; S9 Plus Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; NX512J Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; VOX S507 4G VS5022PL Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; BMM 541S Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; Impress_Lion_4G Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZB500KL Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Micromax Q380 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Neffos Y5L Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Tele2_Maxi_Plus Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Ixion ML350 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; JMM-AL00 Build/HONORJMM-AL00)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LLD-L31 Build/HONORLLD-L31)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; C6903 Build/14.6.A.1.236)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo K10a40 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Impress_Luck Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.5.1.0.MBEMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZTE BLADE A520 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo A7020a40 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; PRA-LA1 Build/HUAWEIPRA-LA1)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Swift 2 X Build/N2G48B)
Dalvik/2.1.0 (Linux; U; Android 5.1; LENNY2 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; F3112 Build/33.3.A.1.97)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NX551J Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/V8.2.9.0.MCCMIDL)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQS-5515 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Movie IPTV Quad Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZUK Z2131 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS407 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS516 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; LG-H324 Build/LRX21Y)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI NMO-L31 Build/HUAWEINMO-L31)
Dalvik/2.1.0 (Linux; U; Android 5.1; ERGO A500 Best Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3112 Build/40.0.A.6.135)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi Note 3 MIUI/V8.0.1.0.0.LHOMIDG)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQS-5065 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; ZUK Z2131 MIUI/8.1.15)
Dalvik/2.1.0 (Linux; U; Android 5.1; LYO-L21 Build/HUAWEILYO-L21)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.2.4.0.MHOMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; K6000 Plus Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Nomi i5011 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; HT7 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/V9.2.1.0.NAAMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.1; FS504 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1; X-Plus(TM-5577) Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1; Linx A400 3G LT4001PG Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQS-5502 Hammer Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-G850F Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; Micromax Q4260 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; FestXL Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K200 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G928F Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H736 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Mi A1 MIUI/7.8.23)
Dalvik/2.1.0 (Linux; U; Android 6.1; Fs454 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Philips_V526 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K220 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.0.5.0.MCEMIDG)
Dalvik/2.1.0 (Linux; U; Android 6.0; Power Ice Max Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; SP21 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NX569J Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/V9.2.3.0.OCAMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; PRA-LX1 Build/HUAWEIPRA-LX1)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/MDB)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; XT1562 Build/NPD26.48-24-1)
Dalvik/2.1.0 (Linux; U; Android 5.1; Ixion M450 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE A601 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Micromax E313 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BLADE V0720 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; X5 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; FRD-L09 Build/HUAWEIFRD-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0; 5010D Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; Rover Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K100 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-J500FN Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 5.1; PSP5502DUO Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.1.1.0.NDFMIEI)
Dalvik/2.1.0 (Linux; U; Android 6.0; FS510 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; FS405 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; ZE552KL Build/MMB29P)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ONEPLUS A5010 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 7.0; BAH-L09 Build/HUAWEIBAH-L09)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-N950F Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V9.2.3.0.MHOMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; BND-L21 Build/HONORBND-L21)
Dalvik/2.1.0 (Linux; U; Android 6.0; X9pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; MX5 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; Easy L Pro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1; ZTE Blade A465 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PMT3787_3G Build/LMY48G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.1.3.0.MBECNDI)
Dalvik/2.1.0 (Linux; U; Android 5.1; Ixion M350 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; 4034D Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.058)
Dalvik/2.1.0 (Linux; U; Android 6.0; 4049D Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ZE553KL Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; KIW-L21 Build/HONORKIW-L21)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; ASUS_X014D Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/V8.5.6.0.MHOMIED)
Dalvik/2.1.0 (Linux; U; Android 6.0; F3112 Build/33.2.B.4.70)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; NX531J Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SM-G361H Build/LMY48B)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Z982 Build/NMF26V)
Dalvik/2.1.0 (Linux; U; Android 7.0; G3121 Build/40.0.A.6.175)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; F5321 Build/34.3.A.0.252)
Dalvik/2.1.0 (Linux; U; Android 7.0; EDI-AL10 Build/HUAWEIEDISON-AL10)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; TA-1053 Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; PLE-701L Build/HuaweiMediaPad)
Dalvik/2.1.0 (Linux; U; Android 6.0; M510 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; LS-4505 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D693n Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G550FY Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; YU5010A Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 5.1; BQ-7006G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; GT-I9506 Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; SM-N910F Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A Prime MIUI/V9.2.3.0.NDKMIEK)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-J710FN Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; Lenovo P2a42 Build/NRD90N)
Dalvik/2.1.0 (Linux; U; Android 7.0; VS988 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Z981 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel XL Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 5.1; m1 note Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; VKY-L09 Build/HUAWEIVKY-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0; LG-H540 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0; Z14 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (5) Build/NPP25.137-93)
